Model replicates Starrett & Saumon 2014 'A simple method for determining the ionic structure of warm dense matter'
# All units in Hartree [AU] if not specified
# Convergence: Err(φ)=5.441e-11, Err(n_e)=2.529e-11, Err(IET)=9.905e-13, Q_net=2.671e-09
# {"name":"Al", "Z":13, "Zstar":4.829064501629094, "A":26.981539,  "μ[AU]": -1.4662224745e+00, "Te[AU]": 1.102e+00, "Ti[AU]": 3.675e-01, "rs[AU]": 2.990e+00 }
   r[AU]           U_ei[AU]        U_ii[AU]        g_ii            
   2.197728e+00             nan    5.066708e+00    4.852541e-04
   2.212679e+00             nan    4.993791e+00    5.763811e-04
   2.227629e+00             nan    4.922220e+00    6.820865e-04
   2.242580e+00             nan    4.851912e+00    8.043701e-04
   2.257531e+00             nan    4.782887e+00    9.452248e-04
   2.272481e+00             nan    4.715068e+00    1.107060e-03
   2.287432e+00             nan    4.648476e+00    1.292228e-03
   2.302382e+00             nan    4.583034e+00    1.503592e-03
   2.317333e+00             nan    4.518764e+00    1.743890e-03
   2.332283e+00             nan    4.455593e+00    2.016478e-03
   2.347234e+00             nan    4.393542e+00    2.324491e-03
   2.362184e+00             nan    4.332541e+00    2.671817e-03
   2.377135e+00             nan    4.272612e+00    3.061995e-03
   2.392085e+00             nan    4.213686e+00    3.499471e-03
   2.407036e+00             nan    4.155787e+00    3.988184e-03
   2.421986e+00             nan    4.098847e+00    4.533159e-03
   2.436937e+00             nan    4.042890e+00    5.138712e-03
   2.451887e+00             nan    3.987852e+00    5.810465e-03
   2.466838e+00             nan    3.933754e+00    6.553073e-03
   2.481789e+00             nan    3.880536e+00    7.372756e-03
   2.496739e+00             nan    3.828220e+00    8.274462e-03
   2.511690e+00             nan    3.776747e+00    9.265002e-03
   2.526640e+00             nan    3.726138e+00    1.034955e-02
   2.541591e+00             nan    3.676336e+00    1.153549e-02
   2.556541e+00             nan    3.627365e+00    1.282813e-02
   2.571492e+00             nan    3.579167e+00    1.423541e-02
   2.586442e+00             nan    3.531765e+00    1.576269e-02
   2.601393e+00             nan    3.485106e+00    1.741840e-02
   2.616343e+00             nan    3.439211e+00    1.920785e-02
   2.631294e+00             nan    3.394029e+00    2.113994e-02
   2.646244e+00             nan    3.349580e+00    2.321977e-02
   2.661195e+00             nan    3.305816e+00    2.545667e-02
   2.676145e+00             nan    3.262757e+00    2.785540e-02
   2.691096e+00             nan    3.220355e+00    3.042565e-02
   2.706047e+00             nan    3.178632e+00    3.317171e-02
   2.720997e+00             nan    3.137539e+00    3.610359e-02
   2.735948e+00             nan    3.097099e+00    3.922492e-02
   2.750898e+00             nan    3.057264e+00    4.254597e-02
   2.765849e+00             nan    3.018058e+00    4.606959e-02
   2.780799e+00             nan    2.979435e+00    4.980623e-02
   2.795750e+00             nan    2.941415e+00    5.375780e-02
   2.810700e+00             nan    2.903957e+00    5.793487e-02
   2.825651e+00             nan    2.867080e+00    6.233828e-02
   2.840601e+00             nan    2.830742e+00    6.697866e-02
   2.855552e+00             nan    2.794966e+00    7.185560e-02
   2.870502e+00             nan    2.759708e+00    7.697978e-02
   2.885453e+00             nan    2.724990e+00    8.234939e-02
   2.900403e+00             nan    2.690772e+00    8.797512e-02
   2.915354e+00             nan    2.657075e+00    9.385364e-02
   2.930305e+00             nan    2.623859e+00    9.999560e-02
   2.945255e+00             nan    2.591145e+00    1.063960e-01
   2.960206e+00             nan    2.558895e+00    1.130656e-01
   2.975156e+00             nan    2.527129e+00    1.199974e-01
   2.990107e+00             nan    2.495811e+00    1.272022e-01
   3.005057e+00             nan    2.464959e+00    1.346714e-01
   3.020008e+00             nan    2.434539e+00    1.424154e-01
   3.034958e+00             nan    2.404570e+00    1.504239e-01
   3.049909e+00             nan    2.375016e+00    1.587072e-01
   3.064859e+00             nan    2.345899e+00    1.672530e-01
   3.079810e+00             nan    2.317182e+00    1.760717e-01
   3.094760e+00             nan    2.288886e+00    1.851489e-01
   3.109711e+00             nan    2.260977e+00    1.944951e-01
   3.124661e+00             nan    2.233475e+00    2.040938e-01
   3.139612e+00             nan    2.206346e+00    2.139556e-01
   3.154563e+00             nan    2.179610e+00    2.240619e-01
   3.169513e+00             nan    2.153236e+00    2.344237e-01
   3.184464e+00             nan    2.127240e+00    2.450201e-01
   3.199414e+00             nan    2.101594e+00    2.558624e-01
   3.214365e+00             nan    2.076315e+00    2.669278e-01
   3.229315e+00             nan    2.051372e+00    2.782276e-01
   3.244266e+00             nan    2.026785e+00    2.897373e-01
   3.259216e+00             nan    2.002524e+00    3.014686e-01
   3.274167e+00             nan    1.978606e+00    3.133949e-01
   3.289117e+00             nan    1.955003e+00    3.255284e-01
   3.304068e+00             nan    1.931733e+00    3.378407e-01
   3.319018e+00             nan    1.908767e+00    3.503445e-01
   3.333969e+00             nan    1.886123e+00    3.630096e-01
   3.348919e+00             nan    1.863773e+00    3.758494e-01
   3.363870e+00             nan    1.841736e+00    3.888320e-01
   3.378821e+00             nan    1.819983e+00    4.019715e-01
   3.393771e+00             nan    1.798532e+00    4.152342e-01
   3.408722e+00             nan    1.777356e+00    4.286352e-01
   3.423672e+00             nan    1.756474e+00    4.421395e-01
   3.438623e+00             nan    1.735858e+00    4.557626e-01
   3.453573e+00             nan    1.715526e+00    4.694683e-01
   3.468524e+00             nan    1.695452e+00    4.832732e-01
   3.483474e+00             nan    1.675653e+00    4.971396e-01
   3.498425e+00             nan    1.656104e+00    5.110853e-01
   3.513375e+00             nan    1.636821e+00    5.250712e-01
   3.528326e+00             nan    1.617781e+00    5.391162e-01
   3.543276e+00             nan    1.599000e+00    5.531803e-01
   3.558227e+00             nan    1.580452e+00    5.672834e-01
   3.573177e+00             nan    1.562156e+00    5.813846e-01
   3.588128e+00             nan    1.544087e+00    5.955048e-01
   3.603079e+00             nan    1.526261e+00    6.096023e-01
   3.618029e+00             nan    1.508656e+00    6.236994e-01
   3.632980e+00             nan    1.491287e+00    6.377536e-01
   3.647930e+00             nan    1.474131e+00    6.517881e-01
   3.662881e+00             nan    1.457205e+00    6.657600e-01
   3.677831e+00             nan    1.440485e+00    6.796939e-01
   3.692782e+00             nan    1.423988e+00    6.935461e-01
   3.707732e+00             nan    1.407692e+00    7.073425e-01
   3.722683e+00             nan    1.391612e+00    7.210390e-01
   3.737633e+00             nan    1.375727e+00    7.346627e-01
   3.752584e+00             nan    1.360051e+00    7.481691e-01
   3.767534e+00             nan    1.344565e+00    7.615867e-01
   3.782485e+00             nan    1.329282e+00    7.748707e-01
   3.797435e+00             nan    1.314183e+00    7.880507e-01
   3.812386e+00             nan    1.299281e+00    8.010818e-01
   3.827337e+00             nan    1.284558e+00    8.139947e-01
   3.842287e+00             nan    1.270027e+00    8.267445e-01
   3.857238e+00             nan    1.255668e+00    8.393630e-01
   3.872188e+00             nan    1.241497e+00    8.518052e-01
   3.887139e+00             nan    1.227493e+00    8.641042e-01
   3.902089e+00             nan    1.213672e+00    8.762149e-01
   3.917040e+00             nan    1.200012e+00    8.881716e-01
   3.931990e+00             nan    1.186530e+00    8.999291e-01
   3.946941e+00             nan    1.173206e+00    9.115227e-01
   3.961891e+00             nan    1.160054e+00    9.229076e-01
   3.976842e+00             nan    1.147055e+00    9.341200e-01
   3.991792e+00             nan    1.134223e+00    9.451151e-01
   4.006743e+00             nan    1.121541e+00    9.559301e-01
   4.021693e+00             nan    1.109021e+00    9.665205e-01
   4.036644e+00             nan    1.096646e+00    9.769245e-01
   4.051595e+00             nan    1.084430e+00    9.870976e-01
   4.066545e+00             nan    1.072354e+00    9.970788e-01
   4.081496e+00             nan    1.060432e+00    1.006824e+00
   4.096446e+00             nan    1.048647e+00    1.016373e+00
   4.111397e+00             nan    1.037012e+00    1.025682e+00
   4.126347e+00             nan    1.025510e+00    1.034792e+00
   4.141298e+00             nan    1.014153e+00    1.043658e+00
   4.156248e+00             nan    1.002926e+00    1.052323e+00
   4.171199e+00             nan    9.918414e-01    1.060742e+00
   4.186149e+00             nan    9.808820e-01    1.068958e+00
   4.201100e+00             nan    9.700611e-01    1.076928e+00
   4.216050e+00             nan    9.593623e-01    1.084694e+00
   4.231001e+00             nan    9.487982e-01    1.092213e+00
   4.245951e+00             nan    9.383529e-01    1.099529e+00
   4.260902e+00             nan    9.280388e-01    1.106599e+00
   4.275853e+00             nan    9.178403e-01    1.113466e+00
   4.290803e+00             nan    9.077695e-01    1.120088e+00
   4.305754e+00             nan    8.978112e-01    1.126510e+00
   4.320704e+00             nan    8.879774e-01    1.132689e+00
   4.335655e+00             nan    8.782529e-01    1.138669e+00
   4.350605e+00             nan    8.686497e-01    1.144410e+00
   4.365556e+00             nan    8.591529e-01    1.149955e+00
   4.380506e+00             nan    8.497744e-01    1.155264e+00
   4.395457e+00             nan    8.404993e-01    1.160380e+00
   4.410407e+00             nan    8.313395e-01    1.165264e+00
   4.425358e+00             nan    8.222804e-01    1.169960e+00
   4.440308e+00             nan    8.133336e-01    1.174428e+00
   4.455259e+00             nan    8.044849e-01    1.178712e+00
   4.470209e+00             nan    7.957456e-01    1.182773e+00
   4.485160e+00             nan    7.871018e-01    1.186655e+00
   4.500111e+00             nan    7.785647e-01    1.190320e+00
   4.515061e+00             nan    7.701205e-01    1.193810e+00
   4.530012e+00             nan    7.617804e-01    1.197089e+00
   4.544962e+00             nan    7.535307e-01    1.200199e+00
   4.559913e+00             nan    7.453826e-01    1.203103e+00
   4.574863e+00             nan    7.373225e-01    1.205844e+00
   4.589814e+00             nan    7.293614e-01    1.208385e+00
   4.604764e+00             nan    7.214860e-01    1.210770e+00
   4.619715e+00             nan    7.137072e-01    1.212961e+00
   4.634665e+00             nan    7.060119e-01    1.215001e+00
   4.649616e+00             nan    6.984108e-01    1.216854e+00
   4.664566e+00             nan    6.908910e-01    1.218563e+00
   4.679517e+00             nan    6.834632e-01    1.220092e+00
   4.694467e+00             nan    6.761145e-01    1.221482e+00
   4.709418e+00             nan    6.688556e-01    1.222699e+00
   4.724369e+00             nan    6.616737e-01    1.223784e+00
   4.739319e+00             nan    6.545794e-01    1.224703e+00
   4.754270e+00             nan    6.475603e-01    1.225497e+00
   4.769220e+00             nan    6.406265e-01    1.226130e+00
   4.784171e+00             nan    6.337660e-01    1.226645e+00
   4.799121e+00             nan    6.269889e-01    1.227008e+00
   4.814072e+00             nan    6.202831e-01    1.227257e+00
   4.829022e+00             nan    6.136586e-01    1.227361e+00
   4.843973e+00             nan    6.071037e-01    1.227359e+00
   4.858923e+00             nan    6.006282e-01    1.227218e+00
   4.873874e+00             nan    5.942205e-01    1.226977e+00
   4.888824e+00             nan    5.878903e-01    1.226604e+00
   4.903775e+00             nan    5.816262e-01    1.226137e+00
   4.918725e+00             nan    5.754377e-01    1.225545e+00
   4.933676e+00             nan    5.693136e-01    1.224866e+00
   4.948627e+00             nan    5.632635e-01    1.224067e+00
   4.963577e+00             nan    5.572761e-01    1.223187e+00
   4.978528e+00             nan    5.513609e-01    1.222195e+00
   4.993478e+00             nan    5.455068e-01    1.221128e+00
   5.008429e+00             nan    5.397232e-01    1.219954e+00
   5.023379e+00             nan    5.339993e-01    1.218710e+00
   5.038330e+00             nan    5.283442e-01    1.217367e+00
   5.053280e+00             nan    5.227472e-01    1.215960e+00
   5.068231e+00             nan    5.172176e-01    1.214459e+00
   5.083181e+00             nan    5.117445e-01    1.212899e+00
   5.098132e+00             nan    5.063373e-01    1.211252e+00
   5.113082e+00             nan    5.009852e-01    1.209551e+00
   5.128033e+00             nan    4.956974e-01    1.207768e+00
   5.142983e+00             nan    4.904634e-01    1.205937e+00
   5.157934e+00             nan    4.852922e-01    1.204029e+00
   5.172885e+00             nan    4.801735e-01    1.202078e+00
   5.187835e+00             nan    4.751161e-01    1.200056e+00
   5.202786e+00             nan    4.701099e-01    1.197996e+00
   5.217736e+00             nan    4.651637e-01    1.195869e+00
   5.232687e+00             nan    4.602674e-01    1.193710e+00
   5.247637e+00             nan    4.554297e-01    1.191488e+00
   5.262588e+00             nan    4.506407e-01    1.189238e+00
   5.277538e+00             nan    4.459089e-01    1.186932e+00
   5.292489e+00             nan    4.412246e-01    1.184600e+00
   5.307439e+00             nan    4.365963e-01    1.182217e+00
   5.322390e+00             nan    4.320143e-01    1.179814e+00
   5.337340e+00             nan    4.274871e-01    1.177363e+00
   5.352291e+00             nan    4.230050e-01    1.174896e+00
   5.367241e+00             nan    4.185764e-01    1.172385e+00
   5.382192e+00             nan    4.141918e-01    1.169862e+00
   5.397143e+00             nan    4.098596e-01    1.167299e+00
   5.412093e+00             nan    4.055704e-01    1.164728e+00
   5.427044e+00             nan    4.013323e-01    1.162121e+00
   5.441994e+00             nan    3.971361e-01    1.159509e+00
   5.456945e+00             nan    3.929899e-01    1.156866e+00
   5.471895e+00             nan    3.888846e-01    1.154220e+00
   5.486846e+00             nan    3.848283e-01    1.151546e+00
   5.501796e+00             nan    3.808118e-01    1.148873e+00
   5.516747e+00             nan    3.768432e-01    1.146175e+00
   5.531697e+00             nan    3.729135e-01    1.143481e+00
   5.546648e+00             nan    3.690306e-01    1.140766e+00
   5.561598e+00             nan    3.651857e-01    1.138058e+00
   5.576549e+00             nan    3.613865e-01    1.135331e+00
   5.591499e+00             nan    3.576244e-01    1.132614e+00
   5.606450e+00             nan    3.539071e-01    1.129881e+00
   5.621401e+00             nan    3.502259e-01    1.127160e+00
   5.636351e+00             nan    3.465885e-01    1.124427e+00
   5.651302e+00             nan    3.429864e-01    1.121707e+00
   5.666252e+00             nan    3.394271e-01    1.118978e+00
   5.681203e+00             nan    3.359023e-01    1.116265e+00
   5.696153e+00             nan    3.324193e-01    1.113545e+00
   5.711104e+00             nan    3.289700e-01    1.110843e+00
   5.726054e+00             nan    3.255617e-01    1.108136e+00
   5.741005e+00             nan    3.221862e-01    1.105449e+00
   5.755955e+00             nan    3.188508e-01    1.102760e+00
   5.770906e+00             nan    3.155474e-01    1.100093e+00
   5.785856e+00             nan    3.122832e-01    1.097425e+00
   5.800807e+00             nan    3.090503e-01    1.094781e+00
   5.815757e+00             nan    3.058559e-01    1.092138e+00
   5.830708e+00             nan    3.026919e-01    1.089521e+00
   5.845659e+00             nan    2.995655e-01    1.086906e+00
   5.860609e+00             nan    2.964688e-01    1.084319e+00
   5.875560e+00             nan    2.934090e-01    1.081737e+00
   5.890510e+00             nan    2.903782e-01    1.079182e+00
   5.905461e+00             nan    2.873834e-01    1.076635e+00
   5.920411e+00             nan    2.844170e-01    1.074117e+00
   5.935362e+00             nan    2.814858e-01    1.071607e+00
   5.950312e+00             nan    2.785823e-01    1.069127e+00
   5.965263e+00             nan    2.757133e-01    1.066657e+00
   5.980213e+00             nan    2.728713e-01    1.064219e+00
   5.995164e+00             nan    2.700632e-01    1.061792e+00
   6.010114e+00             nan    2.672813e-01    1.059397e+00
   6.025065e+00             nan    2.645325e-01    1.057015e+00
   6.040015e+00             nan    2.618095e-01    1.054666e+00
   6.054966e+00             nan    2.591188e-01    1.052330e+00
   6.069917e+00             nan    2.564533e-01    1.050029e+00
   6.084867e+00             nan    2.538195e-01    1.047742e+00
   6.099818e+00             nan    2.512101e-01    1.045490e+00
   6.114768e+00             nan    2.486319e-01    1.043253e+00
   6.129719e+00             nan    2.460775e-01    1.041052e+00
   6.144669e+00             nan    2.435536e-01    1.038868e+00
   6.159620e+00             nan    2.410530e-01    1.036719e+00
   6.174570e+00             nan    2.385822e-01    1.034588e+00
   6.189521e+00             nan    2.361342e-01    1.032494e+00
   6.204471e+00             nan    2.337153e-01    1.030417e+00
   6.219422e+00             nan    2.313187e-01    1.028377e+00
   6.234372e+00             nan    2.289507e-01    1.026357e+00
   6.249323e+00             nan    2.266043e-01    1.024373e+00
   6.264273e+00             nan    2.242860e-01    1.022409e+00
   6.279224e+00             nan    2.219889e-01    1.020482e+00
   6.294175e+00             nan    2.197191e-01    1.018576e+00
   6.309125e+00             nan    2.174701e-01    1.016707e+00
   6.324076e+00             nan    2.152479e-01    1.014859e+00
   6.339026e+00             nan    2.130459e-01    1.013049e+00
   6.353977e+00             nan    2.108702e-01    1.011259e+00
   6.368927e+00             nan    2.087142e-01    1.009508e+00
   6.383878e+00             nan    2.065840e-01    1.007778e+00
   6.398828e+00             nan    2.044730e-01    1.006087e+00
   6.413779e+00             nan    2.023873e-01    1.004417e+00
   6.428729e+00             nan    2.003203e-01    1.002785e+00
   6.443680e+00             nan    1.982781e-01    1.001175e+00
   6.458630e+00             nan    1.962543e-01    9.996038e-01
   6.473581e+00             nan    1.942546e-01    9.980543e-01
   6.488531e+00             nan    1.922729e-01    9.965433e-01
   6.503482e+00             nan    1.903149e-01    9.950542e-01
   6.518433e+00             nan    1.883744e-01    9.936037e-01
   6.533383e+00             nan    1.864572e-01    9.921752e-01
   6.548334e+00             nan    1.845570e-01    9.907851e-01
   6.563284e+00             nan    1.826796e-01    9.894171e-01
   6.578235e+00             nan    1.808189e-01    9.880874e-01
   6.593185e+00             nan    1.789805e-01    9.867798e-01
   6.608136e+00             nan    1.771584e-01    9.855102e-01
   6.623086e+00             nan    1.753582e-01    9.842627e-01
   6.638037e+00             nan    1.735738e-01    9.830531e-01
   6.652987e+00             nan    1.718109e-01    9.818655e-01
   6.667938e+00             nan    1.700635e-01    9.807155e-01
   6.682888e+00             nan    1.683372e-01    9.795875e-01
   6.697839e+00             nan    1.666259e-01    9.784967e-01
   6.712789e+00             nan    1.649353e-01    9.774277e-01
   6.727740e+00             nan    1.632594e-01    9.763958e-01
   6.742691e+00             nan    1.616038e-01    9.753854e-01
   6.757641e+00             nan    1.599626e-01    9.744117e-01
   6.772592e+00             nan    1.583412e-01    9.734595e-01
   6.787542e+00             nan    1.567338e-01    9.725434e-01
   6.802493e+00             nan    1.551459e-01    9.716486e-01
   6.817443e+00             nan    1.535717e-01    9.707897e-01
   6.832394e+00             nan    1.520166e-01    9.699517e-01
   6.847344e+00             nan    1.504748e-01    9.691491e-01
   6.862295e+00             nan    1.489518e-01    9.683672e-01
   6.877245e+00             nan    1.474418e-01    9.676202e-01
   6.892196e+00             nan    1.459501e-01    9.668936e-01
   6.907146e+00             nan    1.444712e-01    9.662015e-01
   6.922097e+00             nan    1.430102e-01    9.655293e-01
   6.937047e+00             nan    1.415617e-01    9.648912e-01
   6.951998e+00             nan    1.401308e-01    9.642727e-01
   6.966949e+00             nan    1.387121e-01    9.636876e-01
   6.981899e+00             nan    1.373106e-01    9.631218e-01
   6.996850e+00             nan    1.359210e-01    9.625889e-01
   7.011800e+00             nan    1.345483e-01    9.620749e-01
   7.026751e+00             nan    1.331872e-01    9.615932e-01
   7.041701e+00             nan    1.318428e-01    9.611299e-01
   7.056652e+00             nan    1.305096e-01    9.606984e-01
   7.071602e+00             nan    1.291927e-01    9.602848e-01
   7.086553e+00             nan    1.278869e-01    9.599024e-01
   7.101503e+00             nan    1.265970e-01    9.595375e-01
   7.116454e+00             nan    1.253179e-01    9.592031e-01
   7.131404e+00             nan    1.240544e-01    9.588858e-01
   7.146355e+00             nan    1.228015e-01    9.585984e-01
   7.161305e+00             nan    1.215639e-01    9.583274e-01
   7.176256e+00             nan    1.203366e-01    9.580858e-01
   7.191207e+00             nan    1.191244e-01    9.578600e-01
