# atomic units
# Peak of g_ii(r) =   1.45
# Effective coupling: Gamma_ii=    30.7
#              r                  (g(i,j),j=i,nspecies, i=1,nspecies)
  4.64309519564E-01    0.00000000000E+00
  4.67965500033E-01    0.00000000000E+00
  4.71621480502E-01    0.00000000000E+00
  4.75277460971E-01    0.00000000000E+00
  4.78933441440E-01    0.00000000000E+00
  4.82589421909E-01    0.00000000000E+00
  4.86245402378E-01    0.00000000000E+00
  4.89901382847E-01    0.00000000000E+00
  4.93557363316E-01    0.00000000000E+00
  4.97213343785E-01    0.00000000000E+00
  5.00869324254E-01    0.00000000000E+00
  5.04525304723E-01    0.00000000000E+00
  5.08181285192E-01    0.00000000000E+00
  5.11837265661E-01    0.00000000000E+00
  5.15493246130E-01    0.00000000000E+00
  5.19149226599E-01    0.00000000000E+00
  5.22805207068E-01    0.00000000000E+00
  5.26461187537E-01    0.00000000000E+00
  5.30117168006E-01    0.00000000000E+00
  5.33773148475E-01    0.00000000000E+00
  5.37429128944E-01    0.00000000000E+00
  5.41085109413E-01    0.00000000000E+00
  5.44741089882E-01    0.00000000000E+00
  5.48397070351E-01    0.00000000000E+00
  5.52053050820E-01    0.00000000000E+00
  5.55709031289E-01    0.00000000000E+00
  5.59365011758E-01    0.00000000000E+00
  5.63020992227E-01    0.00000000000E+00
  5.66676972696E-01    0.00000000000E+00
  5.70332953165E-01    0.00000000000E+00
  5.73988933634E-01    0.00000000000E+00
  5.77644914103E-01    0.00000000000E+00
  5.81300894572E-01    0.00000000000E+00
  5.84956875041E-01    0.00000000000E+00
  5.88612855510E-01    0.00000000000E+00
  5.92268835979E-01    0.00000000000E+00
  5.95924816448E-01    0.00000000000E+00
  5.99580796917E-01    0.00000000000E+00
  6.03236777386E-01    0.00000000000E+00
  6.06892757855E-01    0.00000000000E+00
  6.10548738324E-01    0.00000000000E+00
  6.14204718793E-01    0.00000000000E+00
  6.17860699262E-01    0.00000000000E+00
  6.21516679731E-01    0.00000000000E+00
  6.25172660200E-01    0.00000000000E+00
  6.28828640669E-01    0.00000000000E+00
  6.32484621138E-01    0.00000000000E+00
  6.36140601607E-01    0.00000000000E+00
  6.39796582076E-01    0.00000000000E+00
  6.43452562545E-01    0.00000000000E+00
  6.47108543014E-01    0.00000000000E+00
  6.50764523483E-01    0.00000000000E+00
  6.54420503952E-01    0.00000000000E+00
  6.58076484421E-01    0.00000000000E+00
  6.61732464890E-01    0.00000000000E+00
  6.65388445359E-01    0.00000000000E+00
  6.69044425828E-01    0.00000000000E+00
  6.72700406297E-01    0.00000000000E+00
  6.76356386766E-01    0.00000000000E+00
  6.80012367235E-01    0.00000000000E+00
  6.83668347704E-01    0.00000000000E+00
  6.87324328173E-01    0.00000000000E+00
  6.90980308642E-01    0.00000000000E+00
  6.94636289111E-01    0.00000000000E+00
  6.98292269580E-01    0.00000000000E+00
  7.01948250049E-01    0.00000000000E+00
  7.05604230518E-01    0.00000000000E+00
  7.09260210987E-01    0.00000000000E+00
  7.12916191456E-01    0.00000000000E+00
  7.16572171925E-01    0.00000000000E+00
  7.20228152394E-01    0.00000000000E+00
  7.23884132863E-01    0.00000000000E+00
  7.27540113332E-01    0.00000000000E+00
  7.31196093801E-01    0.00000000000E+00
  7.34852074270E-01    0.00000000000E+00
  7.38508054739E-01    0.00000000000E+00
  7.42164035208E-01    0.00000000000E+00
  7.45820015677E-01    0.00000000000E+00
  7.49475996146E-01    0.00000000000E+00
  7.53131976615E-01    0.00000000000E+00
  7.56787957084E-01    0.00000000000E+00
  7.60443937553E-01    0.00000000000E+00
  7.64099918022E-01    0.00000000000E+00
  7.67755898491E-01    0.00000000000E+00
  7.71411878960E-01    0.00000000000E+00
  7.75067859429E-01    0.00000000000E+00
  7.78723839898E-01    0.00000000000E+00
  7.82379820368E-01    0.00000000000E+00
  7.86035800837E-01    0.00000000000E+00
  7.89691781306E-01    0.00000000000E+00
  7.93347761775E-01    0.00000000000E+00
  7.97003742244E-01    0.00000000000E+00
  8.00659722713E-01    0.00000000000E+00
  8.04315703182E-01    0.00000000000E+00
  8.07971683651E-01    0.00000000000E+00
  8.11627664120E-01    0.00000000000E+00
  8.15283644589E-01    0.00000000000E+00
  8.18939625058E-01    0.00000000000E+00
  8.22595605527E-01    0.00000000000E+00
  8.26251585996E-01    0.00000000000E+00
  8.29907566465E-01    0.00000000000E+00
  8.33563546934E-01    0.00000000000E+00
  8.37219527403E-01    0.00000000000E+00
  8.40875507872E-01    0.00000000000E+00
  8.44531488341E-01    0.00000000000E+00
  8.48187468810E-01    0.00000000000E+00
  8.51843449279E-01    0.00000000000E+00
  8.55499429748E-01    0.00000000000E+00
  8.59155410217E-01    0.00000000000E+00
  8.62811390686E-01    0.00000000000E+00
  8.66467371155E-01    0.00000000000E+00
  8.70123351624E-01    0.00000000000E+00
  8.73779332093E-01    0.00000000000E+00
  8.77435312562E-01    0.00000000000E+00
  8.81091293031E-01    0.00000000000E+00
  8.84747273500E-01    0.00000000000E+00
  8.88403253969E-01    0.00000000000E+00
  8.92059234438E-01    0.00000000000E+00
  8.95715214907E-01    0.00000000000E+00
  8.99371195376E-01    0.00000000000E+00
  9.03027175845E-01    0.00000000000E+00
  9.06683156314E-01    0.00000000000E+00
  9.10339136783E-01    0.00000000000E+00
  9.13995117252E-01    0.00000000000E+00
  9.17651097721E-01    0.00000000000E+00
  9.21307078190E-01    0.00000000000E+00
  9.24963058659E-01    0.00000000000E+00
  9.28619039128E-01    0.00000000000E+00
  9.32275019597E-01    0.00000000000E+00
  9.35931000066E-01    0.00000000000E+00
  9.39586980535E-01    0.00000000000E+00
  9.43242961004E-01    0.00000000000E+00
  9.46898941473E-01    0.00000000000E+00
  9.50554921942E-01    0.00000000000E+00
  9.54210902411E-01    0.00000000000E+00
  9.57866882880E-01    0.00000000000E+00
  9.61522863349E-01    0.00000000000E+00
  9.65178843818E-01    0.00000000000E+00
  9.68834824287E-01    0.00000000000E+00
  9.72490804756E-01    0.00000000000E+00
  9.76146785225E-01    0.00000000000E+00
  9.79802765694E-01    0.00000000000E+00
  9.83458746163E-01    0.00000000000E+00
  9.87114726632E-01    0.00000000000E+00
  9.90770707101E-01    0.00000000000E+00
  9.94426687570E-01    0.00000000000E+00
  9.98082668039E-01    0.00000000000E+00
  1.00173864851E+00    0.00000000000E+00
  1.00539462898E+00    0.00000000000E+00
  1.00905060945E+00    0.00000000000E+00
  1.01270658991E+00    0.00000000000E+00
  1.01636257038E+00    0.00000000000E+00
  1.02001855085E+00    0.00000000000E+00
  1.02367453132E+00    0.00000000000E+00
  1.02733051179E+00    0.00000000000E+00
  1.03098649226E+00    0.00000000000E+00
  1.03464247273E+00    0.00000000000E+00
  1.03829845320E+00    0.00000000000E+00
  1.04195443367E+00    0.00000000000E+00
  1.04561041414E+00    0.00000000000E+00
  1.04926639461E+00    0.00000000000E+00
  1.05292237507E+00    0.00000000000E+00
  1.05657835554E+00    0.00000000000E+00
  1.06023433601E+00    0.00000000000E+00
  1.06389031648E+00    0.00000000000E+00
  1.06754629695E+00    0.00000000000E+00
  1.07120227742E+00    0.00000000000E+00
  1.07485825789E+00    0.00000000000E+00
  1.07851423836E+00    0.00000000000E+00
  1.08217021883E+00    0.00000000000E+00
  1.08582619930E+00    0.00000000000E+00
  1.08948217976E+00    0.00000000000E+00
  1.09313816023E+00    0.00000000000E+00
  1.09679414070E+00    0.00000000000E+00
  1.10045012117E+00    0.00000000000E+00
  1.10410610164E+00    0.00000000000E+00
  1.10776208211E+00    0.00000000000E+00
  1.11141806258E+00    0.00000000000E+00
  1.11507404305E+00    0.00000000000E+00
  1.11873002352E+00    0.00000000000E+00
  1.12238600399E+00    0.00000000000E+00
  1.12604198445E+00    0.00000000000E+00
  1.12969796492E+00    0.00000000000E+00
  1.13335394539E+00    0.00000000000E+00
  1.13700992586E+00    0.00000000000E+00
  1.14066590633E+00    0.00000000000E+00
  1.14432188680E+00    0.00000000000E+00
  1.14797786727E+00    0.00000000000E+00
  1.15163384774E+00    0.00000000000E+00
  1.15528982821E+00    0.00000000000E+00
  1.15894580868E+00    0.00000000000E+00
  1.16260178914E+00    0.00000000000E+00
  1.16625776961E+00    0.00000000000E+00
  1.16991375008E+00    0.00000000000E+00
  1.17356973055E+00    0.00000000000E+00
  1.17722571102E+00    0.00000000000E+00
  1.18088169149E+00    0.00000000000E+00
  1.18453767196E+00    0.00000000000E+00
  1.18819365243E+00    0.00000000000E+00
  1.19184963290E+00    0.00000000000E+00
  1.19550561337E+00    0.00000000000E+00
  1.19916159383E+00    0.00000000000E+00
  1.20281757430E+00    0.00000000000E+00
  1.20647355477E+00    0.00000000000E+00
  1.21012953524E+00    0.00000000000E+00
  1.21378551571E+00    0.00000000000E+00
  1.21744149618E+00    0.00000000000E+00
  1.22109747665E+00    0.00000000000E+00
  1.22475345712E+00    0.00000000000E+00
  1.22840943759E+00    0.00000000000E+00
  1.23206541806E+00    0.00000000000E+00
  1.23572139852E+00    0.00000000000E+00
  1.23937737899E+00    0.00000000000E+00
  1.24303335946E+00    0.00000000000E+00
  1.24668933993E+00    0.00000000000E+00
  1.25034532040E+00    0.00000000000E+00
  1.25400130087E+00    0.00000000000E+00
  1.25765728134E+00    0.00000000000E+00
  1.26131326181E+00    0.00000000000E+00
  1.26496924228E+00    0.00000000000E+00
  1.26862522275E+00    0.00000000000E+00
  1.27228120321E+00    0.00000000000E+00
  1.27593718368E+00    0.00000000000E+00
  1.27959316415E+00    0.00000000000E+00
  1.28324914462E+00    0.00000000000E+00
  1.28690512509E+00    0.00000000000E+00
  1.29056110556E+00    0.00000000000E+00
  1.29421708603E+00    0.00000000000E+00
  1.29787306650E+00    0.00000000000E+00
  1.30152904697E+00    0.00000000000E+00
  1.30518502744E+00    0.00000000000E+00
  1.30884100790E+00    0.00000000000E+00
  1.31249698837E+00    0.00000000000E+00
  1.31615296884E+00    0.00000000000E+00
  1.31980894931E+00    0.00000000000E+00
  1.32346492978E+00    0.00000000000E+00
  1.32712091025E+00    0.00000000000E+00
  1.33077689072E+00    0.00000000000E+00
  1.33443287119E+00    0.00000000000E+00
  1.33808885166E+00    0.00000000000E+00
  1.34174483213E+00    0.00000000000E+00
  1.34540081259E+00    0.00000000000E+00
  1.34905679306E+00    0.00000000000E+00
  1.35271277353E+00    0.00000000000E+00
  1.35636875400E+00    0.00000000000E+00
  1.36002473447E+00    0.00000000000E+00
  1.36368071494E+00    0.00000000000E+00
  1.36733669541E+00    0.00000000000E+00
  1.37099267588E+00    0.00000000000E+00
  1.37464865635E+00    0.00000000000E+00
  1.37830463682E+00    0.00000000000E+00
  1.38196061728E+00    0.00000000000E+00
  1.38561659775E+00    0.00000000000E+00
  1.38927257822E+00    0.00000000000E+00
  1.39292855869E+00    0.00000000000E+00
  1.39658453916E+00    0.00000000000E+00
  1.40024051963E+00    0.00000000000E+00
  1.40389650010E+00    0.00000000000E+00
  1.40755248057E+00    0.00000000000E+00
  1.41120846104E+00    0.00000000000E+00
  1.41486444151E+00    0.00000000000E+00
  1.41852042197E+00    0.00000000000E+00
  1.42217640244E+00    0.00000000000E+00
  1.42583238291E+00    0.00000000000E+00
  1.42948836338E+00    0.00000000000E+00
  1.43314434385E+00    0.00000000000E+00
  1.43680032432E+00    0.00000000000E+00
  1.44045630479E+00    0.00000000000E+00
  1.44411228526E+00    0.00000000000E+00
  1.44776826573E+00    0.00000000000E+00
  1.45142424620E+00    0.00000000000E+00
  1.45508022666E+00    0.00000000000E+00
  1.45873620713E+00    0.00000000000E+00
  1.46239218760E+00    0.00000000000E+00
  1.46604816807E+00    0.00000000000E+00
  1.46970414854E+00    0.00000000000E+00
  1.47336012901E+00    0.00000000000E+00
  1.47701610948E+00    0.00000000000E+00
  1.48067208995E+00    0.00000000000E+00
  1.48432807042E+00    0.00000000000E+00
  1.48798405089E+00    0.00000000000E+00
  1.49164003135E+00    0.00000000000E+00
  1.49529601182E+00    0.00000000000E+00
  1.49895199229E+00    0.00000000000E+00
  1.50260797276E+00    0.00000000000E+00
  1.50626395323E+00    0.00000000000E+00
  1.50991993370E+00    0.00000000000E+00
  1.51357591417E+00    0.00000000000E+00
  1.51723189464E+00    0.00000000000E+00
  1.52088787511E+00    0.00000000000E+00
  1.52454385558E+00    0.00000000000E+00
  1.52819983604E+00    0.00000000000E+00
  1.53185581651E+00    0.00000000000E+00
  1.53551179698E+00    0.00000000000E+00
  1.53916777745E+00    0.00000000000E+00
  1.54282375792E+00    0.00000000000E+00
  1.54647973839E+00    0.00000000000E+00
  1.55013571886E+00    0.00000000000E+00
  1.55379169933E+00    0.00000000000E+00
  1.55744767980E+00    0.00000000000E+00
  1.56110366027E+00    0.00000000000E+00
  1.56475964074E+00    0.00000000000E+00
  1.56841562120E+00    0.00000000000E+00
  1.57207160167E+00    0.00000000000E+00
  1.57572758214E+00    0.00000000000E+00
  1.57938356261E+00    0.00000000000E+00
  1.58303954308E+00    0.00000000000E+00
  1.58669552355E+00    0.00000000000E+00
  1.59035150402E+00    0.00000000000E+00
  1.59400748449E+00    0.00000000000E+00
  1.59766346496E+00    0.00000000000E+00
  1.60131944543E+00    0.00000000000E+00
  1.60497542589E+00    0.00000000000E+00
  1.60863140636E+00    0.00000000000E+00
  1.61228738683E+00    0.00000000000E+00
  1.61594336730E+00    0.00000000000E+00
  1.61959934777E+00    0.00000000000E+00
  1.62325532824E+00    0.00000000000E+00
  1.62691130871E+00    0.00000000000E+00
  1.63056728918E+00    0.00000000000E+00
  1.63422326965E+00    0.00000000000E+00
  1.63787925012E+00    0.00000000000E+00
  1.64153523058E+00    1.11022302463E-16
  1.64519121105E+00    1.11022302463E-16
  1.64884719152E+00    1.11022302463E-16
  1.65250317199E+00    1.11022302463E-16
  1.65615915246E+00    1.11022302463E-16
  1.65981513293E+00    2.22044604925E-16
  1.66347111340E+00    2.22044604925E-16
  1.66712709387E+00    2.22044604925E-16
  1.67078307434E+00    3.33066907388E-16
  1.67443905481E+00    3.33066907388E-16
  1.67809503527E+00    4.44089209850E-16
  1.68175101574E+00    5.55111512313E-16
  1.68540699621E+00    6.66133814775E-16
  1.68906297668E+00    7.77156117238E-16
  1.69271895715E+00    8.88178419700E-16
  1.69637493762E+00    1.11022302463E-15
  1.70003091809E+00    1.33226762955E-15
  1.70368689856E+00    1.55431223448E-15
  1.70734287903E+00    1.88737914186E-15
  1.71099885950E+00    2.22044604925E-15
  1.71465483996E+00    2.55351295664E-15
  1.71831082043E+00    3.10862446895E-15
  1.72196680090E+00    3.66373598126E-15
  1.72562278137E+00    4.32986979604E-15
  1.72927876184E+00    5.21804821574E-15
  1.73293474231E+00    6.10622663544E-15
  1.73659072278E+00    7.32747196253E-15
  1.74024670325E+00    8.65973959208E-15
  1.74390268372E+00    1.02140518266E-14
  1.74755866419E+00    1.21014309684E-14
  1.75121464465E+00    1.42108547152E-14
  1.75487062512E+00    1.67643676718E-14
  1.75852660559E+00    1.97619698383E-14
  1.76218258606E+00    2.33146835171E-14
  1.76583856653E+00    2.74225087082E-14
  1.76949454700E+00    3.23074900166E-14
  1.77315052747E+00    3.78586051397E-14
  1.77680650794E+00    4.45199432875E-14
  1.78046248841E+00    5.21804821574E-14
  1.78411846888E+00    6.11732886568E-14
  1.78777444934E+00    7.16093850883E-14
  1.79143042981E+00    8.38218383592E-14
  1.79508641028E+00    9.80326930744E-14
  1.79874239075E+00    1.14575016141E-13
  1.80239837122E+00    1.33781874467E-13
  1.80605435169E+00    1.56097357262E-13
  1.80971033216E+00    1.81965553736E-13
  1.81336631263E+00    2.11941575401E-13
  1.81702229310E+00    2.46691556072E-13
  1.82067827357E+00    2.86992651866E-13
  1.82433425403E+00    3.33622018900E-13
  1.82799023450E+00    3.87467835594E-13
  1.83164621497E+00    4.49751347276E-13
  1.83530219544E+00    5.21582776969E-13
  1.83895817591E+00    6.04516436908E-13
  1.84261415638E+00    7.00217661631E-13
  1.84627013685E+00    8.10351785674E-13
  1.84992611732E+00    9.37139255086E-13
  1.85358209779E+00    1.08313358282E-12
  1.85723807826E+00    1.25088828185E-12
  1.86089405872E+00    1.44362299892E-12
  1.86455003919E+00    1.66489044773E-12
  1.86820601966E+00    1.91868743116E-12
  1.87186200013E+00    2.20978790821E-12
  1.87551798060E+00    2.54318788251E-12
  1.87917396107E+00    2.92488255837E-12
  1.88282994154E+00    3.36164429626E-12
  1.88648592201E+00    3.86102261274E-12
  1.89014190248E+00    4.43156622509E-12
  1.89379788295E+00    5.08293407364E-12
  1.89745386341E+00    5.82622838863E-12
  1.90110984388E+00    6.67377264563E-12
  1.90476582435E+00    7.63955565475E-12
  1.90842180482E+00    8.73934258294E-12
  1.91207778529E+00    9.99089699860E-12
  1.91573376576E+00    1.14142029162E-11
  1.91938974623E+00    1.30317978631E-11
  1.92304572670E+00    1.48691059465E-11
  1.92670170717E+00    1.69544378537E-11
  1.93035768764E+00    1.93198790299E-11
  1.93401366810E+00    2.20012896790E-11
  1.93766964857E+00    2.50389708967E-11
  1.94132562904E+00    2.84781087601E-11
  1.94498160951E+00    3.23692184168E-11
  1.94863758998E+00    3.67689212410E-11
  1.95229357045E+00    4.17407219899E-11
  1.95594955092E+00    4.73552308478E-11
  1.95960553139E+00    5.36919397831E-11
  1.96326151186E+00    6.08391115264E-11
  1.96691749233E+00    6.88954449046E-11
  1.97057347279E+00    7.79710740417E-11
  1.97422945326E+00    8.81887896043E-11
  1.97788543373E+00    9.96852600466E-11
  1.98154141420E+00    1.12612807968E-10
  1.98519739467E+00    1.27140631356E-10
  1.98885337514E+00    1.43457246082E-10
  1.99250935561E+00    1.61771818163E-10
  1.99616533608E+00    1.82316939323E-10
  1.99982131655E+00    2.05350514371E-10
  2.00347729702E+00    2.31158869823E-10
  2.00713327748E+00    2.60059307422E-10
  2.01078925795E+00    2.92403434798E-10
  2.01444523842E+00    3.28580496145E-10
  2.01810121889E+00    3.69021480040E-10
  2.02175719936E+00    4.14202783183E-10
  2.02541317983E+00    4.64651317422E-10
  2.02906916030E+00    5.20948728600E-10
  2.03272514077E+00    5.83737835846E-10
  2.03638112124E+00    6.53727294520E-10
  2.04003710171E+00    7.31699145717E-10
  2.04369308217E+00    8.18515033529E-10
  2.04734906264E+00    9.15124198642E-10
  2.05100504311E+00    1.02257180501E-09
  2.05466102358E+00    1.14200771062E-09
  2.05831700405E+00    1.27469645950E-09
  2.06197298452E+00    1.42202793985E-09
  2.06562896499E+00    1.58552870833E-09
  2.06928494546E+00    1.76687509068E-09
  2.07294092593E+00    1.96790606033E-09
  2.07659690640E+00    2.19063855944E-09
  2.08025288686E+00    2.43728304206E-09
  2.08390886733E+00    2.71026134868E-09
  2.08756484780E+00    3.01222446986E-09
  2.09122082827E+00    3.34607408448E-09
  2.09487680874E+00    3.71498287688E-09
  2.09853278921E+00    4.12241973891E-09
  2.10218876968E+00    4.57217363969E-09
  2.10584475015E+00    5.06838260250E-09
  2.10950073062E+00    5.61556212642E-09
  2.11315671109E+00    6.21863838202E-09
  2.11681269156E+00    6.88298107399E-09
  2.12046867202E+00    7.61444229891E-09
  2.12412465249E+00    8.41939429286E-09
  2.12778063296E+00    9.30477506156E-09
  2.13143661343E+00    1.02781309019E-08
  2.13509259390E+00    1.13476699148E-08
  2.13874857437E+00    1.25223108549E-08
  2.14240455484E+00    1.38117448589E-08
  2.14606053531E+00    1.52264912900E-08
  2.14971651578E+00    1.67779690141E-08
  2.15337249625E+00    1.84785606816E-08
  2.15702847671E+00    2.03416942179E-08
  2.16068445718E+00    2.23819164313E-08
  2.16434043765E+00    2.46149866046E-08
  2.16799641812E+00    2.70579604278E-08
  2.17165239859E+00    2.97292972462E-08
  2.17530837906E+00    3.26489553171E-08
  2.17896435953E+00    3.58385147115E-08
  2.18262034000E+00    3.93212853389E-08
  2.18627632047E+00    4.31224470576E-08
  2.18993230094E+00    4.72691723541E-08
  2.19358828140E+00    5.17907856601E-08
  2.19724426187E+00    5.67189021305E-08
  2.20090024234E+00    6.20876087210E-08
  2.20455622281E+00    6.79336203957E-08
  2.20821220328E+00    7.42964867406E-08
  2.21186818375E+00    8.12187664900E-08
  2.21552416422E+00    8.87462618948E-08
  2.21918014469E+00    9.69282148988E-08
  2.22283612516E+00    1.05817572815E-07
  2.22649210563E+00    1.15471206485E-07
  2.23014808609E+00    1.25950211816E-07
  2.23380406656E+00    1.37320152804E-07
  2.23746004703E+00    1.49651401715E-07
  2.24111602750E+00    1.63019409527E-07
  2.24477200797E+00    1.77505089849E-07
  2.24842798844E+00    1.93195118459E-07
  2.25208396891E+00    2.10182365956E-07
  2.25573994938E+00    2.28566229388E-07
  2.25939592985E+00    2.48453117857E-07
  2.26305191032E+00    2.69956819676E-07
  2.26670789078E+00    2.93199046819E-07
  2.27036387125E+00    3.18309839265E-07
  2.27401985172E+00    3.45428175841E-07
  2.27767583219E+00    3.74702417649E-07
  2.28133181266E+00    4.06290992738E-07
  2.28498779313E+00    4.40362881049E-07
  2.28864377360E+00    4.77098380247E-07
  2.29229975407E+00    5.16689635743E-07
  2.29595573454E+00    5.59341495010E-07
  2.29961171501E+00    6.05272085896E-07
  2.30326769547E+00    6.54713768977E-07
  2.30692367594E+00    7.07913765163E-07
  2.31057965641E+00    7.65135217629E-07
  2.31423563688E+00    8.26657870712E-07
  2.31789161735E+00    8.92779251083E-07
  2.32154759782E+00    9.63815401600E-07
  2.32520357829E+00    1.04010219348E-06
  2.32885955876E+00    1.12199611568E-06
  2.33251553923E+00    1.20987573160E-06
  2.33617151970E+00    1.30414252664E-06
  2.33982750016E+00    1.40522252212E-06
  2.34348348063E+00    1.51356718170E-06
  2.34713946110E+00    1.62965519956E-06
  2.35079544157E+00    1.75399346547E-06
  2.35445142204E+00    1.88711904225E-06
  2.35810740251E+00    2.02960019158E-06
  2.36176338298E+00    2.18203855873E-06
  2.36541936345E+00    2.34507025632E-06
  2.36907534392E+00    2.51936827700E-06
  2.37273132439E+00    2.70564363447E-06
  2.37638730485E+00    2.90464802388E-06
  2.38004328532E+00    3.11717501777E-06
  2.38369926579E+00    3.34406299729E-06
  2.38735524626E+00    3.58619639962E-06
  2.39101122673E+00    3.84450894397E-06
  2.39466720720E+00    4.11998492578E-06
  2.39832318767E+00    4.41366276471E-06
  2.40197916814E+00    4.72663633866E-06
  2.40563514861E+00    5.06005888279E-06
  2.40929112908E+00    5.41514435470E-06
