# atomic units
# Peak of g_ii(r) =   1.28
# Effective coupling: Gamma_ii=    11.4
#              r                  (g(i,j),j=i,nspecies, i=1,nspecies)
  4.64309519564E-01    0.00000000000E+00
  4.67965500033E-01    0.00000000000E+00
  4.71621480502E-01    0.00000000000E+00
  4.75277460971E-01    0.00000000000E+00
  4.78933441440E-01    0.00000000000E+00
  4.82589421909E-01    0.00000000000E+00
  4.86245402378E-01    0.00000000000E+00
  4.89901382847E-01    0.00000000000E+00
  4.93557363316E-01    0.00000000000E+00
  4.97213343785E-01    0.00000000000E+00
  5.00869324254E-01    0.00000000000E+00
  5.04525304723E-01    0.00000000000E+00
  5.08181285192E-01    0.00000000000E+00
  5.11837265661E-01    0.00000000000E+00
  5.15493246130E-01    0.00000000000E+00
  5.19149226599E-01    0.00000000000E+00
  5.22805207068E-01    0.00000000000E+00
  5.26461187537E-01    0.00000000000E+00
  5.30117168006E-01    0.00000000000E+00
  5.33773148475E-01    0.00000000000E+00
  5.37429128944E-01    0.00000000000E+00
  5.41085109413E-01    0.00000000000E+00
  5.44741089882E-01    0.00000000000E+00
  5.48397070351E-01    0.00000000000E+00
  5.52053050820E-01    0.00000000000E+00
  5.55709031289E-01    0.00000000000E+00
  5.59365011758E-01    0.00000000000E+00
  5.63020992227E-01    0.00000000000E+00
  5.66676972696E-01    0.00000000000E+00
  5.70332953165E-01    0.00000000000E+00
  5.73988933634E-01    0.00000000000E+00
  5.77644914103E-01    0.00000000000E+00
  5.81300894572E-01    0.00000000000E+00
  5.84956875041E-01    0.00000000000E+00
  5.88612855510E-01    0.00000000000E+00
  5.92268835979E-01    0.00000000000E+00
  5.95924816448E-01    0.00000000000E+00
  5.99580796917E-01    0.00000000000E+00
  6.03236777386E-01    0.00000000000E+00
  6.06892757855E-01    0.00000000000E+00
  6.10548738324E-01    0.00000000000E+00
  6.14204718793E-01    0.00000000000E+00
  6.17860699262E-01    0.00000000000E+00
  6.21516679731E-01    0.00000000000E+00
  6.25172660200E-01    0.00000000000E+00
  6.28828640669E-01    0.00000000000E+00
  6.32484621138E-01    0.00000000000E+00
  6.36140601607E-01    0.00000000000E+00
  6.39796582076E-01    0.00000000000E+00
  6.43452562545E-01    0.00000000000E+00
  6.47108543014E-01    0.00000000000E+00
  6.50764523483E-01    0.00000000000E+00
  6.54420503952E-01    0.00000000000E+00
  6.58076484421E-01    0.00000000000E+00
  6.61732464890E-01    0.00000000000E+00
  6.65388445359E-01    0.00000000000E+00
  6.69044425828E-01    0.00000000000E+00
  6.72700406297E-01    0.00000000000E+00
  6.76356386766E-01    0.00000000000E+00
  6.80012367235E-01    0.00000000000E+00
  6.83668347704E-01    0.00000000000E+00
  6.87324328173E-01    0.00000000000E+00
  6.90980308642E-01    0.00000000000E+00
  6.94636289111E-01    0.00000000000E+00
  6.98292269580E-01    0.00000000000E+00
  7.01948250049E-01    0.00000000000E+00
  7.05604230518E-01    0.00000000000E+00
  7.09260210987E-01    0.00000000000E+00
  7.12916191456E-01    0.00000000000E+00
  7.16572171925E-01    0.00000000000E+00
  7.20228152394E-01    0.00000000000E+00
  7.23884132863E-01    0.00000000000E+00
  7.27540113332E-01    0.00000000000E+00
  7.31196093801E-01    0.00000000000E+00
  7.34852074270E-01    0.00000000000E+00
  7.38508054739E-01    0.00000000000E+00
  7.42164035208E-01    0.00000000000E+00
  7.45820015677E-01    0.00000000000E+00
  7.49475996146E-01    0.00000000000E+00
  7.53131976615E-01    0.00000000000E+00
  7.56787957084E-01    0.00000000000E+00
  7.60443937553E-01    0.00000000000E+00
  7.64099918022E-01    0.00000000000E+00
  7.67755898491E-01    0.00000000000E+00
  7.71411878960E-01    0.00000000000E+00
  7.75067859429E-01    0.00000000000E+00
  7.78723839898E-01    0.00000000000E+00
  7.82379820368E-01    0.00000000000E+00
  7.86035800837E-01    0.00000000000E+00
  7.89691781306E-01    0.00000000000E+00
  7.93347761775E-01    0.00000000000E+00
  7.97003742244E-01    0.00000000000E+00
  8.00659722713E-01    0.00000000000E+00
  8.04315703182E-01    0.00000000000E+00
  8.07971683651E-01    0.00000000000E+00
  8.11627664120E-01    0.00000000000E+00
  8.15283644589E-01    0.00000000000E+00
  8.18939625058E-01    0.00000000000E+00
  8.22595605527E-01    0.00000000000E+00
  8.26251585996E-01    0.00000000000E+00
  8.29907566465E-01    0.00000000000E+00
  8.33563546934E-01    0.00000000000E+00
  8.37219527403E-01    0.00000000000E+00
  8.40875507872E-01    0.00000000000E+00
  8.44531488341E-01    0.00000000000E+00
  8.48187468810E-01    0.00000000000E+00
  8.51843449279E-01    0.00000000000E+00
  8.55499429748E-01    0.00000000000E+00
  8.59155410217E-01    0.00000000000E+00
  8.62811390686E-01    0.00000000000E+00
  8.66467371155E-01    0.00000000000E+00
  8.70123351624E-01    0.00000000000E+00
  8.73779332093E-01    0.00000000000E+00
  8.77435312562E-01    0.00000000000E+00
  8.81091293031E-01    0.00000000000E+00
  8.84747273500E-01    0.00000000000E+00
  8.88403253969E-01    0.00000000000E+00
  8.92059234438E-01    0.00000000000E+00
  8.95715214907E-01    0.00000000000E+00
  8.99371195376E-01    0.00000000000E+00
  9.03027175845E-01    0.00000000000E+00
  9.06683156314E-01    0.00000000000E+00
  9.10339136783E-01    0.00000000000E+00
  9.13995117252E-01    0.00000000000E+00
  9.17651097721E-01    0.00000000000E+00
  9.21307078190E-01    0.00000000000E+00
  9.24963058659E-01    0.00000000000E+00
  9.28619039128E-01    0.00000000000E+00
  9.32275019597E-01    0.00000000000E+00
  9.35931000066E-01    0.00000000000E+00
  9.39586980535E-01    0.00000000000E+00
  9.43242961004E-01    0.00000000000E+00
  9.46898941473E-01    0.00000000000E+00
  9.50554921942E-01    0.00000000000E+00
  9.54210902411E-01    0.00000000000E+00
  9.57866882880E-01    0.00000000000E+00
  9.61522863349E-01    0.00000000000E+00
  9.65178843818E-01    0.00000000000E+00
  9.68834824287E-01    0.00000000000E+00
  9.72490804756E-01    0.00000000000E+00
  9.76146785225E-01    0.00000000000E+00
  9.79802765694E-01    0.00000000000E+00
  9.83458746163E-01    0.00000000000E+00
  9.87114726632E-01    0.00000000000E+00
  9.90770707101E-01    0.00000000000E+00
  9.94426687570E-01    0.00000000000E+00
  9.98082668039E-01    0.00000000000E+00
  1.00173864851E+00    0.00000000000E+00
  1.00539462898E+00    0.00000000000E+00
  1.00905060945E+00    0.00000000000E+00
  1.01270658991E+00    0.00000000000E+00
  1.01636257038E+00    0.00000000000E+00
  1.02001855085E+00    0.00000000000E+00
  1.02367453132E+00    0.00000000000E+00
  1.02733051179E+00    0.00000000000E+00
  1.03098649226E+00    0.00000000000E+00
  1.03464247273E+00    0.00000000000E+00
  1.03829845320E+00    0.00000000000E+00
  1.04195443367E+00    0.00000000000E+00
  1.04561041414E+00    0.00000000000E+00
  1.04926639461E+00    0.00000000000E+00
  1.05292237507E+00    0.00000000000E+00
  1.05657835554E+00    0.00000000000E+00
  1.06023433601E+00    0.00000000000E+00
  1.06389031648E+00    0.00000000000E+00
  1.06754629695E+00    0.00000000000E+00
  1.07120227742E+00    0.00000000000E+00
  1.07485825789E+00    0.00000000000E+00
  1.07851423836E+00    0.00000000000E+00
  1.08217021883E+00    0.00000000000E+00
  1.08582619930E+00    0.00000000000E+00
  1.08948217976E+00    0.00000000000E+00
  1.09313816023E+00    0.00000000000E+00
  1.09679414070E+00    0.00000000000E+00
  1.10045012117E+00    0.00000000000E+00
  1.10410610164E+00    0.00000000000E+00
  1.10776208211E+00    0.00000000000E+00
  1.11141806258E+00    0.00000000000E+00
  1.11507404305E+00    0.00000000000E+00
  1.11873002352E+00    0.00000000000E+00
  1.12238600399E+00    0.00000000000E+00
  1.12604198445E+00    0.00000000000E+00
  1.12969796492E+00    0.00000000000E+00
  1.13335394539E+00    0.00000000000E+00
  1.13700992586E+00    0.00000000000E+00
  1.14066590633E+00    0.00000000000E+00
  1.14432188680E+00    0.00000000000E+00
  1.14797786727E+00    0.00000000000E+00
  1.15163384774E+00    0.00000000000E+00
  1.15528982821E+00    0.00000000000E+00
  1.15894580868E+00    0.00000000000E+00
  1.16260178914E+00    0.00000000000E+00
  1.16625776961E+00    0.00000000000E+00
  1.16991375008E+00    1.11022302463E-16
  1.17356973055E+00    1.11022302463E-16
  1.17722571102E+00    1.11022302463E-16
  1.18088169149E+00    1.11022302463E-16
  1.18453767196E+00    1.11022302463E-16
  1.18819365243E+00    2.22044604925E-16
  1.19184963290E+00    2.22044604925E-16
  1.19550561337E+00    3.33066907388E-16
  1.19916159383E+00    4.44089209850E-16
  1.20281757430E+00    5.55111512313E-16
  1.20647355477E+00    6.66133814775E-16
  1.21012953524E+00    7.77156117238E-16
  1.21378551571E+00    9.99200722163E-16
  1.21744149618E+00    1.22124532709E-15
  1.22109747665E+00    1.44328993201E-15
  1.22475345712E+00    1.77635683940E-15
  1.22840943759E+00    2.22044604925E-15
  1.23206541806E+00    2.77555756156E-15
  1.23572139852E+00    3.44169137634E-15
  1.23937737899E+00    4.21884749358E-15
  1.24303335946E+00    5.10702591328E-15
  1.24668933993E+00    6.21724893790E-15
  1.25034532040E+00    7.66053886991E-15
  1.25400130087E+00    9.32587340685E-15
  1.25765728134E+00    1.13242748512E-14
  1.26131326181E+00    1.38777878078E-14
  1.26496924228E+00    1.68753899743E-14
  1.26862522275E+00    2.04281036531E-14
  1.27228120321E+00    2.47579734491E-14
  1.27593718368E+00    2.99760216649E-14
  1.27959316415E+00    3.61932706028E-14
  1.28324914462E+00    4.36317648678E-14
  1.28690512509E+00    5.26245713672E-14
  1.29056110556E+00    6.33937347061E-14
  1.29421708603E+00    7.61612994893E-14
  1.29787306650E+00    9.13713549267E-14
  1.30152904697E+00    1.09467990228E-13
  1.30518502744E+00    1.31117339208E-13
  1.30884100790E+00    1.56652468775E-13
  1.31249698837E+00    1.87072579649E-13
  1.31615296884E+00    2.23043805647E-13
  1.31980894931E+00    2.65565347490E-13
  1.32346492978E+00    3.15747428203E-13
  1.32712091025E+00    3.75033337718E-13
  1.33077689072E+00    4.44866365967E-13
  1.33443287119E+00    5.26911847487E-13
  1.33808885166E+00    6.23390228327E-13
  1.34174483213E+00    7.36632976839E-13
  1.34540081259E+00    8.69304628281E-13
  1.34905679306E+00    1.02473585173E-12
  1.35271277353E+00    1.20636833856E-12
  1.35636875400E+00    1.41842093626E-12
  1.36002473447E+00    1.66577862615E-12
  1.36368071494E+00    1.95388150104E-12
  1.36733669541E+00    2.28916885447E-12
  1.37099267588E+00    2.67874611382E-12
  1.37464865635E+00    3.13105097405E-12
  1.37830463682E+00    3.65540930858E-12
  1.38196061728E+00    4.26259028075E-12
  1.38561659775E+00    4.96502838843E-12
  1.38927257822E+00    5.77660141943E-12
  1.39292855869E+00    6.71329658530E-12
  1.39658453916E+00    7.79309949905E-12
  1.40024051963E+00    9.03654928663E-12
  1.40389650010E+00    1.04669606316E-11
  1.40755248057E+00    1.21104237749E-11
  1.41120846104E+00    1.39968037161E-11
  1.41486444151E+00    1.61596291903E-11
  1.41852042197E+00    1.86366477806E-11
  1.42217640244E+00    2.14708251178E-11
  1.42583238291E+00    2.47099007922E-11
  1.42948836338E+00    2.84081647095E-11
  1.43314434385E+00    3.26262350470E-11
  1.43680032432E+00    3.74322794983E-11
  1.44045630479E+00    4.29026814075E-11
  1.44411228526E+00    4.91231499922E-11
  1.44776826573E+00    5.61893864770E-11
  1.45142424620E+00    6.42085273839E-11
  1.45508022666E+00    7.33003657771E-11
  1.45873620713E+00    8.35982394420E-11
  1.46239218760E+00    9.52510292862E-11
  1.46604816807E+00    1.08424380585E-10
  1.46970414854E+00    1.23303034449E-10
  1.47336012901E+00    1.40091716005E-10
  1.47701610948E+00    1.59018465062E-10
  1.48067208995E+00    1.80335857358E-10
  1.48432807042E+00    2.04324224207E-10
  1.48798405089E+00    2.31293983965E-10
  1.49164003135E+00    2.61588750661E-10
  1.49529601182E+00    2.95588553634E-10
  1.49895199229E+00    3.33713279232E-10
  1.50260797276E+00    3.76426334547E-10
  1.50626395323E+00    4.24239088304E-10
  1.50991993370E+00    4.77715200731E-10
  1.51357591417E+00    5.37475175477E-10
  1.51723189464E+00    6.04202132770E-10
  1.52088787511E+00    6.78646916441E-10
  1.52454385558E+00    7.61634755264E-10
  1.52819983604E+00    8.54071147138E-10
  1.53185581651E+00    9.56949963715E-10
  1.53551179698E+00    1.07136011174E-09
  1.53916777745E+00    1.19849485891E-09
  1.54282375792E+00    1.33965949445E-09
  1.54647973839E+00    1.49628254231E-09
  1.55013571886E+00    1.66992442097E-09
  1.55379169933E+00    1.86228987786E-09
  1.55744767980E+00    2.07523909168E-09
  1.56110366027E+00    2.31080121704E-09
  1.56475964074E+00    2.57118704106E-09
  1.56841562120E+00    2.85880497053E-09
  1.57207160167E+00    3.17627568691E-09
  1.57572758214E+00    3.52645035395E-09
  1.57938356261E+00    3.91242660491E-09
  1.58303954308E+00    4.33757074703E-09
  1.58669552355E+00    4.80553552507E-09
  1.59035150402E+00    5.32028465727E-09
  1.59400748449E+00    5.88611404062E-09
  1.59766346496E+00    6.50767972843E-09
  1.60131944543E+00    7.19002146710E-09
  1.60497542589E+00    7.93859500359E-09
  1.60863140636E+00    8.75929828670E-09
  1.61228738683E+00    9.65850865953E-09
  1.61594336730E+00    1.06431120583E-08
  1.61959934777E+00    1.17205457562E-08
  1.62325532824E+00    1.28988306702E-08
  1.62691130871E+00    1.41866202119E-08
  1.63056728918E+00    1.55932362578E-08
  1.63422326965E+00    1.71287244388E-08
  1.63787925012E+00    1.88038948856E-08
  1.64153523058E+00    2.06303842898E-08
  1.64519121105E+00    2.26207010900E-08
  1.64884719152E+00    2.47882964155E-08
  1.65250317199E+00    2.71476136016E-08
  1.65615915246E+00    2.97141686811E-08
  1.65981513293E+00    3.25046048966E-08
  1.66347111340E+00    3.55367835159E-08
  1.66712709387E+00    3.88298444509E-08
  1.67078307434E+00    4.24043083980E-08
  1.67443905481E+00    4.62821426739E-08
  1.67809503527E+00    5.04868775675E-08
  1.68175101574E+00    5.50436777269E-08
  1.68540699621E+00    5.99794730549E-08
  1.68906297668E+00    6.53230369796E-08
  1.69271895715E+00    7.11051334479E-08
  1.69637493762E+00    7.73586018576E-08
  1.70003091809E+00    8.41185225919E-08
  1.70368689856E+00    9.14223088344E-08
  1.70734287903E+00    9.93098921986E-08
  1.71099885950E+00    1.07823822315E-07
  1.71465483996E+00    1.17009474998E-07
  1.71831082043E+00    1.26915158827E-07
  1.72196680090E+00    1.37592348959E-07
  1.72562278137E+00    1.49095801150E-07
  1.72927876184E+00    1.61483813654E-07
  1.73293474231E+00    1.74818348797E-07
  1.73659072278E+00    1.89165325737E-07
  1.74024670325E+00    2.04594750475E-07
  1.74390268372E+00    2.21181042370E-07
  1.74755866419E+00    2.39003171365E-07
  1.75121464465E+00    2.58145023913E-07
  1.75487062512E+00    2.78695546529E-07
  1.75852660559E+00    3.00749154247E-07
  1.76218258606E+00    3.24405881380E-07
  1.76583856653E+00    3.49771836383E-07
  1.76949454700E+00    3.76959359172E-07
  1.77315052747E+00    4.06087528271E-07
  1.77680650794E+00    4.37282323018E-07
  1.78046248841E+00    4.70677188336E-07
  1.78411846888E+00    5.06413201373E-07
  1.78777444934E+00    5.44639700228E-07
  1.79143042981E+00    5.85514453033E-07
  1.79508641028E+00    6.29204357283E-07
  1.79874239075E+00    6.75885610368E-07
  1.80239837122E+00    7.25744486507E-07
  1.80605435169E+00    7.78977506166E-07
  1.80971033216E+00    8.35792299370E-07
  1.81336631263E+00    8.96407771678E-07
  1.81702229310E+00    9.61055061977E-07
  1.82067827357E+00    1.02997770279E-06
  1.82433425403E+00    1.10343268189E-06
  1.82799023450E+00    1.18169059304E-06
  1.83164621497E+00    1.26503681308E-06
  1.83530219544E+00    1.35377163879E-06
  1.83895817591E+00    1.44821159032E-06
  1.84261415638E+00    1.54868952995E-06
  1.84627013685E+00    1.65555610443E-06
  1.84992611732E+00    1.76917984074E-06
  1.85358209779E+00    1.88994874062E-06
  1.85723807826E+00    2.01827034696E-06
  1.86089405872E+00    2.15457350583E-06
  1.86455003919E+00    2.29930839668E-06
  1.86820601966E+00    2.45294847812E-06
  1.87186200013E+00    2.61599047280E-06
  1.87551798060E+00    2.78895651640E-06
  1.87917396107E+00    2.97239408753E-06
  1.88282994154E+00    3.16687837842E-06
  1.88648592201E+00    3.37301216013E-06
  1.89014190248E+00    3.59142839645E-06
  1.89379788295E+00    3.82279003153E-06
  1.89745386341E+00    4.06779287110E-06
  1.90110984388E+00    4.32716527932E-06
  1.90476582435E+00    4.60167135052E-06
  1.90842180482E+00    4.89211050170E-06
  1.91207778529E+00    5.19932096310E-06
  1.91573376576E+00    5.52417924726E-06
  1.91938974623E+00    5.86760398835E-06
  1.92304572670E+00    6.23055526983E-06
  1.92670170717E+00    6.61403884528E-06
  1.93035768764E+00    7.01910530188E-06
  1.93401366810E+00    7.44685469800E-06
  1.93766964857E+00    7.89843553917E-06
  1.94132562904E+00    8.37504987039E-06
  1.94498160951E+00    8.87795203852E-06
  1.94863758998E+00    9.40845427999E-06
  1.95229357045E+00    9.96792523977E-06
  1.95594955092E+00    1.05577961005E-05
  1.95960553139E+00    1.11795588245E-05
  1.96326151186E+00    1.18347728718E-05
  1.96691749233E+00    1.25250631303E-05
  1.97057347279E+00    1.32521272761E-05
  1.97422945326E+00    1.40177333499E-05
  1.97788543373E+00    1.48237278158E-05
  1.98154141420E+00    1.56720327433E-05
  1.98519739467E+00    1.65646546225E-05
  1.98885337514E+00    1.75036811024E-05
  1.99250935561E+00    1.84912906324E-05
  1.99616533608E+00    1.95297487008E-05
  1.99982131655E+00    2.06214183759E-05
  2.00347729702E+00    2.17687559850E-05
  2.00713327748E+00    2.29743226291E-05
  2.01078925795E+00    2.42407792416E-05
  2.01444523842E+00    2.55708991613E-05
  2.01810121889E+00    2.69675624978E-05
  2.02175719936E+00    2.84337698504E-05
  2.02541317983E+00    2.99726359069E-05
  2.02906916030E+00    3.15874044041E-05
  2.03272514077E+00    3.32814408721E-05
  2.03638112124E+00    3.50582489448E-05
  2.04003710171E+00    3.69214621571E-05
  2.04369308217E+00    3.88748617155E-05
  2.04734906264E+00    4.09223672490E-05
  2.05100504311E+00    4.30680561565E-05
  2.05466102358E+00    4.53161532078E-05
  2.05831700405E+00    4.76710515979E-05
  2.06197298452E+00    5.01373012700E-05
  2.06562896499E+00    5.27196318250E-05
  2.06928494546E+00    5.54229394385E-05
  2.07294092593E+00    5.82523117646E-05
  2.07659690640E+00    6.12130133126E-05
  2.08025288686E+00    6.43105125095E-05
  2.08390886733E+00    6.75504653821E-05
  2.08756484780E+00    7.09387449425E-05
  2.09122082827E+00    7.44814230185E-05
  2.09487680874E+00    7.81848021525E-05
  2.09853278921E+00    8.20553953911E-05
  2.10218876968E+00    8.60999608919E-05
  2.10584475015E+00    9.03254794936E-05
  2.10950073062E+00    9.47391922418E-05
  2.11315671109E+00    9.93485755186E-05
  2.11681269156E+00    1.04161381720E-04
  2.12046867202E+00    1.09185611728E-04
  2.12412465249E+00    1.14429558972E-04
  2.12778063296E+00    1.19901779009E-04
  2.13143661343E+00    1.25611137225E-04
  2.13509259390E+00    1.31566775267E-04
  2.13874857437E+00    1.37778162652E-04
  2.14240455484E+00    1.44255059792E-04
  2.14606053531E+00    1.51007573783E-04
  2.14971651578E+00    1.58046117719E-04
  2.15337249625E+00    1.65381471014E-04
  2.15702847671E+00    1.73024734659E-04
  2.16068445718E+00    1.80987396398E-04
  2.16434043765E+00    1.89281281613E-04
  2.16799641812E+00    1.97918623683E-04
  2.17165239859E+00    2.06912010152E-04
  2.17530837906E+00    2.16274458656E-04
  2.17896435953E+00    2.26019357959E-04
  2.18262034000E+00    2.36160549855E-04
  2.18627632047E+00    2.46712264660E-04
  2.18993230094E+00    2.57689209526E-04
  2.19358828140E+00    2.69106497926E-04
  2.19724426187E+00    2.80979744853E-04
  2.20090024234E+00    2.93324989803E-04
  2.20455622281E+00    3.06158799326E-04
  2.20821220328E+00    3.19498183071E-04
  2.21186818375E+00    3.33360704154E-04
  2.21552416422E+00    3.47764387658E-04
  2.21918014469E+00    3.62727839473E-04
  2.22283612516E+00    3.78270146667E-04
  2.22649210563E+00    3.94411005294E-04
  2.23014808609E+00    4.11170612076E-04
  2.23380406656E+00    4.28569801803E-04
  2.23746004703E+00    4.46629929655E-04
  2.24111602750E+00    4.65373018829E-04
  2.24477200797E+00    4.84821632818E-04
  2.24842798844E+00    5.04999034008E-04
  2.25208396891E+00    5.25929045151E-04
  2.25573994938E+00    5.47636219568E-04
  2.25939592985E+00    5.70145691102E-04
  2.26305191032E+00    5.93483356802E-04
  2.26670789078E+00    6.17675714435E-04
  2.27036387125E+00    6.42750058380E-04
  2.27401985172E+00    6.68734303939E-04
  2.27767583219E+00    6.95657197355E-04
  2.28133181266E+00    7.23548125888E-04
  2.28498779313E+00    7.52437342861E-04
  2.28864377360E+00    7.82355762572E-04
  2.29229975407E+00    8.13335201369E-04
  2.29595573454E+00    8.45408156297E-04
  2.29961171501E+00    8.78608063175E-04
  2.30326769547E+00    9.12969058058E-04
  2.30692367594E+00    9.48526253272E-04
  2.31057965641E+00    9.85315480418E-04
  2.31423563688E+00    1.02337358567E-03
  2.31789161735E+00    1.06273815319E-03
  2.32154759782E+00    1.10344782064E-03
  2.32520357829E+00    1.14554198185E-03
  2.32885955876E+00    1.18906112376E-03
  2.33251553923E+00    1.23404650698E-03
  2.33617151970E+00    1.28054052565E-03
  2.33982750016E+00    1.32858636429E-03
  2.34348348063E+00    1.37822838193E-03
  2.34713946110E+00    1.42951174392E-03
  2.35079544157E+00    1.48248283177E-03
  2.35445142204E+00    1.53718884821E-03
  2.35810740251E+00    1.59367825427E-03
  2.36176338298E+00    1.65200034623E-03
  2.36541936345E+00    1.71220572132E-03
  2.36907534392E+00    1.77434582473E-03
  2.37273132439E+00    1.83847344586E-03
  2.37638730485E+00    1.90464223350E-03
  2.38004328532E+00    1.97290722431E-03
  2.38369926579E+00    2.04332432429E-03
  2.38735524626E+00    2.11595087146E-03
  2.39101122673E+00    2.19084508178E-03
  2.39466720720E+00    2.26806664745E-03
  2.39832318767E+00    2.34767614542E-03
  2.40197916814E+00    2.42973567376E-03
  2.40563514861E+00    2.51430822019E-03
  2.40929112908E+00    2.60145833880E-03
